DATAFLOW,FREQ,REF_AREA,DATA_TYPE,SEX,AGE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_SEX,NOTE_AGE,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y16,2022,22789,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y17,2019,19942,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y17,2020,19844,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y17,2021,20383,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y17,2022,22391,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y18,2019,18974,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y18,2020,17951,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y18,2021,17676,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y18,2022,16801,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y19,2019,19108,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y19,2020,18943,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y19,2021,18597,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y19,2022,15982,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y2,2019,31358,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y2,2020,31538,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y2,2021,30840,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y2,2022,29640,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y20,2019,21569,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y20,2020,20623,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y20,2021,21766,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y20,2022,18156,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y21,2019,24039,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y21,2020,23031,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y21,2021,25210,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y21,2022,20887,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y22,2019,25947,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y22,2020,25456,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y22,2021,28074,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y22,2022,22435,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y23,2019,28483,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y23,2020,27583,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y23,2021,30232,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y23,2022,24778,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y24,2019,31462,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y24,2020,30322,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y24,2021,32058,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y24,2022,27722,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y25,2019,33926,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y25,2020,33392,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y25,2021,34494,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y25,2022,30119,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y26,2019,37894,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y26,2020,35798,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y26,2021,36909,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y26,2022,33123,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y27,2019,40040,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y27,2020,39825,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y27,2021,38767,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y27,2022,35793,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y28,2019,44871,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y28,2020,41711,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y28,2021,42052,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y28,2022,37902,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y29,2019,49471,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y29,2020,46237,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y29,2021,43617,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y29,2022,41179,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y3,2019,31485,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y3,2020,31225,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y3,2021,32540,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y3,2022,30582,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y30,2019,53783,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y30,2020,50649,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y30,2021,47227,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y30,2022,42717,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y31,2019,56510,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y31,2020,54623,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y31,2021,51226,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y31,2022,46247,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y32,2019,57240,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y32,2020,57041,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y32,2021,54802,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y32,2022,49984,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y33,2019,56820,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y33,2020,57396,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y33,2021,56726,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y33,2022,53465,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y34,2019,57534,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y34,2020,56819,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y34,2021,56877,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y34,2022,55263,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y35,2019,56846,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y35,2020,57244,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y35,2021,56131,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y35,2022,55372,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y36,2019,58463,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y36,2020,56501,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y36,2021,56705,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y36,2022,54570,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y37,2019,57836,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y37,2020,58057,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y37,2021,55857,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y37,2022,55133,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y38,2019,58767,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y38,2020,57204,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y38,2021,57478,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y38,2022,54097,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y39,2019,58324,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y39,2020,58084,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y39,2021,56587,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y39,2022,55495,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y4,2019,31816,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y4,2020,31289,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y4,2021,32649,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y4,2022,31994,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y40,2019,57101,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y40,2020,57609,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y40,2021,57338,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y40,2022,54586,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y41,2019,55590,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y41,2020,56315,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y41,2021,57080,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y41,2022,55379,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y42,2019,54876,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y42,2020,54918,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y42,2021,55908,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y42,2022,55128,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y43,2019,53358,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y43,2020,54121,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y43,2021,54753,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y43,2022,54008,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y44,2019,51927,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y44,2020,52749,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y44,2021,54000,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y44,2022,53000,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y45,2019,48755,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y45,2020,51279,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y45,2021,52778,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y45,2022,52000,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y46,2019,48660,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y46,2020,48230,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y46,2021,51382,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y46,2022,50926,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y47,2019,47256,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y47,2020,47960,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y47,2021,48525,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y47,2022,49427,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y48,2019,46868,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y48,2020,46680,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y48,2021,48352,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y48,2022,46776,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y49,2019,46515,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y49,2020,46443,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y49,2021,46924,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y49,2022,46563,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y5,2019,31346,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y5,2020,31567,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y5,2021,32782,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y5,2022,31446,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y50,2019,47371,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y50,2020,45951,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y50,2021,46643,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y50,2022,45107,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y51,2019,45276,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y51,2020,46863,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y51,2021,45994,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y51,2022,44956,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y52,2019,37219,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y52,2020,44708,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y52,2021,46618,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y52,2022,44250,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y53,2019,36103,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y53,2020,36862,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y53,2021,44396,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y53,2022,44860,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y54,2019,36135,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y54,2020,35730,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y54,2021,36892,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y54,2022,42635,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y55,2019,35275,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y55,2020,35921,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y55,2021,35699,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y55,2022,35352,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y56,2019,34233,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y56,2020,34946,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y56,2021,35703,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y56,2022,34145,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y57,2019,33125,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y57,2020,33983,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y57,2021,34825,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y57,2022,34177,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y58,2019,33037,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y58,2020,32855,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y58,2021,33659,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y58,2022,33136,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y59,2019,30481,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y59,2020,32731,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y59,2021,32325,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y59,2022,31893,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y6,2019,31319,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y6,2020,30883,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y6,2021,31339,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y6,2022,31273,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y60,2019,29079,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y60,2020,30158,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y60,2021,32012,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y60,2022,30364,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y61,2019,26519,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y61,2020,28875,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y61,2021,29279,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y61,2022,29903,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y62,2019,24315,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y62,2020,26212,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y62,2021,27596,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y62,2022,27017,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y63,2019,22204,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y63,2020,24078,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y63,2021,25017,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y63,2022,25361,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y64,2019,20001,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y64,2020,22075,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y64,2021,22894,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y64,2022,22938,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y65,2019,17552,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y65,2020,19854,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y65,2021,20822,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y65,2022,20763,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y66,2019,16106,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y66,2020,17421,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y66,2021,18597,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y66,2022,18804,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y67,2019,13859,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y67,2020,15819,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y67,2021,16057,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y67,2022,16424,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y68,2019,13224,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y68,2020,13660,,,,,,,,,
